

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
                              ??_TMR2_ISR 0077                        ??_CCP1_SetCallBack 0022  
                              __pintentry 0004                          ?_TMR0_WriteTimer 0077  
                                 _CCP1CAP 030F                                   _CCP1CON 030E  
                                 _CCP1PPS 1EA1                            ___lmul@product 0028  
                       ?_TMR0_EvenHandler 0077                                   _OSCTUNE 0892  
                      ??_TMR0_EvenHandler 0077                                   _SLRCONA 1F3B  
                                 _HI_time 004A                              ??_TMR2_Start 0020  
                        ?_TMR2_StartTimer 0077         CCP1_DefaultCallBack@capturedValue 0078  
                              _cycle_time 004D                ??_TMR2_SetInterruptHandler 0022  
                                 ___lldiv 018E                          ?_TMR2_WriteTimer 0077  
                      __end_of_TMR2_Start 0308                                   __ptext1 01E9  
                                 __ptext2 018E                                   __ptext3 02C3  
                                 __ptext4 02D0                                   __ptext5 02F9  
                                 __ptext6 0305                                   __ptext7 02D6  
                                 __ptext8 0234                                   __ptext9 0308  
                               _T1CONbits 020E                     _OSCILLATOR_Initialize 02E8  
                               _T2CONbits 028E                  ??_PIN_MANAGER_Initialize 0020  
                               _T2HLTbits 028F                                   clrloop0 02CB  
                    end_of_initialization 0041                                 _T2RSTbits 0291  
                       _CCP1_EvenCallBack 00FC                           ___lldiv@divisor 002C  
                         ___lldiv@counter 0039                        ?_CCP1_EvenCallBack 0078  
            __end_of_CCP1_DefaultCallBack 030E                       ??_CCP1_EvenCallBack 007A  
             __end_of_TMR2_Counter8BitSet 02D6                          ??_WDT_Initialize 0020  
                _TMR0_SetInterruptHandler 02E2                                 _PORTAbits 000C  
                       ?_TMR2_EvenHandler 0077                        ??_TMR2_EvenHandler 0077  
                 TMR2_WriteTimer@timerVal 0021                 __end_of_CCP1_EvenCallBack 018E  
               CCP1_EvenCallBack@captured 0078      __end_of_TMR2_DefaultInterruptHandler 030C  
            _TMR2_DefaultInterruptHandler 030B                            __end_of___lmul 021D  
                  ?_OSCILLATOR_Initialize 0077                       start_initialization 0032  
                            _Duty_PERCENT 003A                         ??_CCP1_CaptureISR 007C  
         CCP1_EvenCallBack@pluse_width_HI 0046           CCP1_EvenCallBack@pluse_width_LO 0048  
                                ??___lmul 0028                    CCP1_EvenCallBack@HI_us 0044  
                  CCP1_EvenCallBack@LO_us 0042             ?_TMR2_DefaultInterruptHandler 0077  
                   CCP1_CaptureISR@module 007C                               __pbssCOMMON 0070  
                               ___latbits 0000                             __pcstackBANK0 0020  
                    _CCP1_DefaultCallBack 030D                     _TMR0_InterruptHandler 0055  
                       ??_CCP1_Initialize 0022                                 __pnvBANK0 0051  
                  _PIN_MANAGER_Initialize 0294                                  ?___lldiv 002C  
                       i1_TMR0_WriteTimer 02F4              ??_INTERRUPT_InterruptManager 007E  
                      ?i1_TMR0_WriteTimer 0077                       ??i1_TMR0_WriteTimer 0077  
                                _T2CLKCON 0290                     ?_CCP1_DefaultCallBack 0078  
                       ??_TMR0_Initialize 0022                                  _LATAbits 0018  
                               clear_ram0 02CA                                  _PIE0bits 0716  
                                _PIE1bits 0717                ??_TMR0_SetInterruptHandler 0022  
                                _PIR0bits 070C                                  _PIR1bits 070D  
                                _TMR0_ISR 02B4                 __end_ofi1_TMR0_WriteTimer 02F9  
                                _TMR2_ISR 02A5                         ??_TMR1_Initialize 0020  
